FOOD COMMODITY GROUP;Food commodity ITEM;Water Footprint liters water/kg o liter of food ITEM;Uncertainty    low  (L)  high (H);Suggested WF value;Food commodity TYPOLOGY;Water Footprint cc water/g o cc of food TYPOLOGY;Food commodity sub-TYPOLOGY;Water Footprint cc water/g o cc of food sub-TYPOLOGY;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;APPLE JUICE;1140;L;ok item;JUICE;1019;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;BARLEY FLAKES;1977;L;ok item;BREAKFAST CEREALS;2196;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;BEANS (F);801;L;ok item;VEGETABLES FROZEN;750;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;BEER*;155;H;item matching typology;BEER*;155;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;BEET SUGAR;865;L;ok item;SUGAR;1294;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;BREAD;667;L;ok item;BREAD;902;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;BREAD MULTICEREAL**;771;L;better typology;BREAD;902;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;BREAD PLAIN**;1031;L;ok item;BREAD;902;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;BREAD WHOLE**;887;L;ok item;BREAD;902;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;CAKES AND CROISSANT**;1640;L;ok item;SWEETS;2158;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;CANE MOLASSE;527;L;ok item;SUGAR;1294;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;CANE SUGAR;1724;L;ok item;SUGAR;1294;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;CASSAVA FLOUR;1878;L;ok item;STARCHY ROOT FLOUR;1657;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;CHOCOLATE;17196;L;ok item;COCOA DERIVATES;20717;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;CHOCOLATE OR CREAM FILLED COOKIES**;2902;L;ok item;BISCUITS;1870;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COCOA BUTTER;33938;L;ok item;COCOA DERIVATES;20717;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COCOA CAKES AND CROISSANT**;3468;L;ok item;SWEETS;2158;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COCOA PASTE;24238;L;ok item;COCOA DERIVATES;20717;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COCOA POWDER;15618;L;ok item;COCOA DERIVATES;20717;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COCONUT OIL;4490;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COFFEE ROASTED;19956;H;item matching typology;COFFEE GROUND & PARCHMENT* (coffee roasted);19956;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COFFEE SOLUBLE;640;H;better typology;COFFEE LIQUID;960;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COFFEE STANDARD;1120;H;better typology;COFFEE LIQUID;960;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COFFEE STRONG;1600;H;better typology;COFFEE LIQUID;960;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;COFFEE WEAK;800;H;better typology;COFFEE LIQUID;960;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;CORN CANNED;807;H;item matching typology;VEGETABLES CANNED;807;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;CRISPBREAD**;1423;L;item matching typology;CRISPBREAD**;1423;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;DRIED CASSAVA;1610;L;ok item;STARCHY TUBER;1523;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;EGG PASTA*;4637;H;item matching typology;EGG PASTA*;4637;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;FLAVORED CRACKERS**;1378;L;ok item;CRACKERS;1258;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;FRUCTOSE;1782;L;ok item;SUGAR;1294;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;GRAPEFRUIT JUICE;675;L;ok item;JUICE;1019;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;KETCHUP;534;L;ok item;DRESSING;572;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;LINSEED OIL;9415;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MAIZE FLOUR & MEAL;1167;L;ok item;GRAIN FLOUR;1889;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MAIZE GROATS;1081;L;ok item;PROCESSED GRAINS (grouts, malt);2133;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MAIZE HULLED, PEARLED, SLICED OR KIBBLED;1314;L;ok item;PROCESSED GRAINS (grouts, malt);2133;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MAIZE OIL;2575;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MAIZE STARCH;1671;L;ok item;STARCH;1591;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MALT;1950;L;ok item;PROCESSED GRAINS (grouts, malt);2133;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MALT, ROASTED;2437;L;ok item;PROCESSED GRAINS (grouts, malt);2133;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MANIOC (CASSAVA) STARCH;2254;L;ok item;STARCH;1591;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MARGARINE*;1324;L;item matching typology;MARGARINE*;1324;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;MIXED VEGETABLES (F);339;L;ok item;VEGETABLES FROZEN;750;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;OAT FLAKES;2416;L;ok item;BREAKFAST CEREALS;2196;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;OAT GROATS;2536;L;ok item;PROCESSED GRAINS (grouts, malt);2133;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;OAT MEAL;2536;L;ok item;GRAIN FLOUR;1889;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;OLIVE OIL;14415;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;OLIVE OIL REFINED;14726;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;ORANGE JUICE;1019;L;ok item;JUICE;1019;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;PALM OIL;4971;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;PASTA*;1508;L;item matching typology;PASTA*;1508;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;PEANUT OIL;7529;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;PEAS (F);850;L;ok item;VEGETABLES FROZEN;750;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;PESTO;2099;H;better typology;PESTO;2174;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;PESTO WITHOUT GARLIC;2249;H;better typology;PESTO;2174;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;PINEAPPLE JUICE;1273;L;ok item;JUICE;1019;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;PLAIN CRACKERS**;1447;L;ok item;CRACKERS;1258;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;POTATO FLAKES;1044;L;ok item;STARCHY TUBER;1523;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;POTATO FLOUR & MEAL;1436;L;ok item;STARCHY ROOT FLOUR;1657;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;POTATO STARCH;1512;L;ok item;STARCH;1591;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;POTATOES (F);575;L;ok item;VEGETABLES FROZEN;750;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;QUORNE;2000;H;better typology;VEGETAL PROTEINS;1724;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;RAPESEED OIL;4301;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;RICE FLOUR & MEAL;2429;L;ok item;GRAIN FLOUR;1889;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;RICE GROATS;2230;L;ok item;PROCESSED GRAINS (grouts, malt);2133;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;RYE FLOUR;1930;L;ok item;GRAIN FLOUR;1889;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SESAM OIL;21793;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SIMPLE COOKIES**;1723;L;ok item;BISCUITS;1870;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SOY BURGER;1053;L;ok item;VEGETAL PROTEINS;1724;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SOY MILK*;2030;L;item matching typology;VEGETAL MILK* (soy milk);2030;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SOY PASTE;572;L;ok item;DRESSING;572;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SOY SAUCE;613;L;ok item;DRESSING;572;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SOYBEAN FLOUR;2523;L;ok item;LEGUME FLOUR;2523;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SOYBEAN OIL;4190;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SPINACH (F);834;L;ok item;VEGETABLES FROZEN;750;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SUNFLOWER OIL;6792;L;ok item;OIL;6792;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;SWEET CORN (F);700;L;ok item;VEGETABLES FROZEN;750;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TAPIOCA OF CASSAVA;2818;L;ok item;STARCHY TUBER;1523;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TAPIOCA OF POTATOES;1436;L;ok item;STARCHY TUBER;1523;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TOFU;1724,5;H;better typology;VEGETAL PROTEINS;1724;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TOMATO & BASIL;147;L;ok item;TOMATO SAUCE;151;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TOMATO ARRABBIATA;155;L;ok item;TOMATO SAUCE;151;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TOMATO JUICE;267;L;ok item;JUICE;1019;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TOMATO JUICE CONCENTRATED*;1069;L;item matching typology;JUICE CONCENTRATED* (tomato);1069;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TOMATO PASTE;855;L;ok item;TOMATO PUREE,PEELED, CHOPPED;713;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TOMATO PEELED;267;L;ok item;TOMATO PUREE,PEELED, CHOPPED;713;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;TOMATO PUREE;713;L;ok item;TOMATO PUREE,PEELED, CHOPPED;713;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;WHEAT FLOUR;1849;L;ok item;GRAIN FLOUR;1889;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;WHEAT GLUTEN;4189;L;ok item;PROCESSED GRAINS (grouts, malt);2133;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;WHEAT PELLETS;2036;L;ok item;PROCESSED GRAINS (grouts, malt);2133;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;WHEAT STARCH;1436;L;ok item;STARCH;1591;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;WHOLEGRAIN CRACKERS**;617;L;ok item;CRACKERS;1258;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;WINE*;524;L;item matching typology;WINE*;524;-;-;;;;;;;;;;;;;;;;;
AGRICULTURAL PROCESSED;YEAST COMPRESSED*;51;H;item matching typology;YEAST COMPRESSED*;51;;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;ASS MEAT;50274;L;ok item;EQUINE MEAT;51779;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;ASS OFFAL;3152;L;ok item;OFFAL, FAT, LIVER;3152;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;BACON;6116;L;ok item;PORK CURED MEAT;6177;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;BEEF BONE FREE MEAT*;15139;L;item matching typology;BEEF BONE FREE MEAT*;15139;;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;BEEF CURED MEAT;23799;L;ok item;BEEF CURED MEAT;23799;;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;BEEF LIVER;7746;L;ok item;OFFAL, FAT, LIVER;3152;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;BEEF MEAT WITH BONE;10943;L;ok item;BEEF MEAT WITH BONE;10943;;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;BEEF OFFAL;11155;L;ok item;OFFAL, FAT, LIVER;3152;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;BUTTER*;5659;L;item matching typology;BUTTER*;5659;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;BUTTERED MILK;1599;L;ok item;MILK;1599;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CHEESE;5253;L;ok item;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CHEESE BLUE-VEINED;5060;L;ok item;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CHEESE GRATED;5060;L;ok item;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CHICKEN BONE FREE MEAT;3960;L;ok item;POULTRY BONE FREE MEAT;4325;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CHICKEN MEAT WITH BONE*;3330;L;item matching typology;POULTRY MEAT WITH BONE* (chicken);3330;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;COW MILK;1260,5;L;ok item;MILK;1599;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CREAM;3838;L;ok item;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CURED HAM BONE FREE;9850;H;better typology;PORK CURED MEAT;6177;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CURED HAM WITH BONE;5798;L;ok item;PORK CURED MEAT;6177;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CURED PORK BONE FREE;6238;L;ok item;PORK CURED MEAT;6177;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;CURED SHOULDERS WITH BONE;5798;L;ok item;PORK CURED MEAT;6177;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;DUCK BONE FREE MEAT;4325;L;ok item;POULTRY BONE FREE MEAT;4325;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;EGG YOLKS;3270;L;ok item;EGGS & DERIVATES;3270;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;EGGS;2562;L;ok item;EGGS & DERIVATES;3270;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;EGGS SHELLED;3632;L;ok item;EGGS & DERIVATES;3270;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;FRESH HAM WITH BONE;5677;L;ok item;PORK MEAT WITH BONE;5677;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;FRESH SHOULDERS WITH BONE;5677;L;ok item;PORK MEAT WITH BONE;5677;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;GOAT BONE FREE MEAT*;4160;L;item matching typology;GOAT BONE FREE MEAT*;4160;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;GOAT OFFAL;3152;L;ok item;OFFAL, FAT, LIVER;3152;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;GOOSE BONE FREE MEAT;4325;L;ok item;POULTRY BONE FREE MEAT;4325;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;GRAN MORAVIA;2067;H;better typology;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;GUINEA BONE FREE MEAT;4325;L;ok item;POULTRY BONE FREE MEAT;4325;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;HARD AND SEMI-HARD CHEESE;12139;H;better typology;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;HINNY MEAT;50274;L;ok item;EQUINE MEAT;51779;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;HINNY OFFAL;3152;L;ok item;OFFAL, FAT, LIVER;3152;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;HORSE MEAT;50274;L;ok item;EQUINE MEAT;51779;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;HORSE OFFAL;3152;L;ok item;OFFAL, FAT, LIVER;3152;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;KEPHIR;1599;L;ok item;MILK;1599;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;LAMB BONE FREE MEAT*;10412;L;item matching typology;LAMB BONE FREE MEAT*;10412;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;LAMB MEAT WITH BONE*;4362;L;item matching typology;LAMB MEAT WITH BONE*;4362;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;MASCARPONE;6100;H;better typology;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;MEALWORMS*;4341;H;item matching typology;EDIBLE INSECTS* (mealworms);4341;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;MILK ACID;1599;L;ok item;MILK;1599;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;MILK CREAMY;1898;L;ok item;MILK;1599;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;MILK POWDER;4750;L;ok item;MILK POWDER;4750;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;MOZZARELLA;9410;H;better typology;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;MULE MEAT;50274;L;ok item;EQUINE MEAT;51779;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;MULE OFFAL;3152;L;ok item;OFFAL, FAT, LIVER;3152;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;PARMIGIANO REGGIANO;10200;H;better typology;CHEESE;5253;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;PORK BONE FREE MEAT*;6299;L;item matching typology;PORK BONE FREE MEAT*;6299;-;-;;;;;;;;;;;;;;;;;
ANIMAL HUSBANDRY;PORK CUTS WITH BONE;5798;L;ok item;PORK MEAT WITH BONE;5677;-;-;;;;;;;;;;;;;;;;;
